id,actual_label
186455,non-actionable
155308,non-actionable
1596861,non-actionable
1591789,non-actionable
1592152,non-actionable
1256695,non-actionable
1099506,non-actionable
524899,non-actionable
1016556,non-actionable
628179,non-actionable
575891,non-actionable
1176746,non-actionable
1176745,non-actionable
1176209,non-actionable
1122391,non-actionable
866379,non-actionable
1577684,non-actionable
1568111,non-actionable
1590409,non-actionable
1578856,non-actionable
233460,non-actionable
372756,non-actionable
602743,non-actionable
726458,non-actionable
738591,non-actionable
795981,non-actionable
801326,non-actionable
808415,non-actionable
824682,non-actionable
828488,non-actionable
843293,non-actionable
852871,non-actionable
865521,non-actionable
875673,non-actionable
924354,non-actionable
933583,non-actionable
939678,non-actionable
959853,non-actionable
966595,non-actionable
966619,non-actionable
988482,non-actionable
1015670,non-actionable
1016434,non-actionable
1025761,non-actionable
1056961,non-actionable
1071077,non-actionable
1089808,non-actionable
1102790,non-actionable
1108496,non-actionable
1117327,non-actionable
1117569,non-actionable
1146023,non-actionable
1151317,non-actionable
1153880,non-actionable
1166434,non-actionable
1181835,non-actionable
1188001,non-actionable
1194666,non-actionable
1199055,non-actionable
1210297,non-actionable
1221429,non-actionable
1230860,non-actionable
1232242,non-actionable
1234404,non-actionable
1237864,non-actionable
1240000,non-actionable
1244013,non-actionable
1246202,non-actionable
1248064,non-actionable
1248159,non-actionable
1248176,non-actionable
1249240,non-actionable
1255826,non-actionable
1260530,non-actionable
1261675,non-actionable
1264551,non-actionable
1265173,non-actionable
1266367,non-actionable
1268560,non-actionable
1268580,non-actionable
1269460,non-actionable
1270431,non-actionable
1271272,non-actionable
1275657,non-actionable
1278075,non-actionable
1280708,non-actionable
1280734,non-actionable
1281286,non-actionable
1281291,non-actionable
1282664,non-actionable
1283050,non-actionable
1283081,non-actionable
1283982,non-actionable
1287578,non-actionable
1288175,non-actionable
1289536,non-actionable
1291680,non-actionable
1293042,non-actionable
1297964,non-actionable
1298942,non-actionable
1300738,non-actionable
1305252,non-actionable
1306287,non-actionable
1309158,non-actionable
1311668,non-actionable
1313026,non-actionable
1315351,non-actionable
1316128,non-actionable
1317895,non-actionable
1318150,non-actionable
1320720,non-actionable
1321441,non-actionable
1331932,non-actionable
1332332,non-actionable
1335907,non-actionable
1338778,non-actionable
1339400,non-actionable
1344568,non-actionable
1345425,non-actionable
1346539,non-actionable
1348015,non-actionable
1348813,non-actionable
1358892,non-actionable
1364688,non-actionable
1373924,non-actionable
1376446,non-actionable
1376827,non-actionable
1377721,non-actionable
1390056,non-actionable
1390249,non-actionable
1392632,non-actionable
1392812,non-actionable
1395716,non-actionable
1396424,non-actionable
1396464,non-actionable
1403695,non-actionable
1404313,non-actionable
1404315,non-actionable
1405959,non-actionable
1407294,non-actionable
1409833,non-actionable
1417201,non-actionable
1419626,non-actionable
1424987,non-actionable
1425740,non-actionable
1441007,non-actionable
1447523,non-actionable
1454331,non-actionable
1471861,non-actionable
1473762,non-actionable
1494532,non-actionable
1495384,non-actionable
1497399,non-actionable
1499940,non-actionable
1503284,non-actionable
1504441,non-actionable
1504766,non-actionable
1504969,non-actionable
1514500,non-actionable
1519611,non-actionable
1521358,non-actionable
1524757,non-actionable
1534897,non-actionable
1535284,non-actionable
1536527,non-actionable
1542727,non-actionable
1542768,non-actionable
1546907,non-actionable
1550931,non-actionable
1553687,non-actionable
1554126,non-actionable
1555869,non-actionable
1556315,non-actionable
1558005,non-actionable
1558953,non-actionable
1559408,non-actionable
1560725,non-actionable
1560768,non-actionable
1560892,non-actionable
1564321,non-actionable
1568599,non-actionable
1569175,non-actionable
1571351,non-actionable
1575763,non-actionable
1580604,non-actionable
1582949,non-actionable
1584543,non-actionable
1585776,non-actionable
1605260,non-actionable
1022569,non-actionable
1112285,non-actionable
980103,non-actionable
865521,non-actionable
718727,non-actionable
703869,non-actionable
636678,non-actionable
864563,non-actionable
720277,non-actionable
566794,non-actionable
701603,non-actionable
1123018,non-actionable
1109370,non-actionable
574574,non-actionable
1038096,non-actionable
618693,non-actionable
1141236,non-actionable
766926,non-actionable
983527,non-actionable
1092856,non-actionable
633830,non-actionable
1109150,non-actionable
1107492,non-actionable
793995,non-actionable
855768,non-actionable
853149,non-actionable
934863,non-actionable
1038768,non-actionable
1057742,non-actionable
988996,non-actionable
725439,non-actionable
808415,non-actionable
1029156,non-actionable
1015081,non-actionable
1015927,non-actionable
1139771,non-actionable
849560,non-actionable
878523,non-actionable
980605,non-actionable
955849,non-actionable
883617,non-actionable
868566,non-actionable
986905,non-actionable
1140000,non-actionable
1061378,non-actionable
890693,non-actionable
1014652,non-actionable
923838,non-actionable
907069,non-actionable
883529,non-actionable
993902,non-actionable
1090898,non-actionable
1117312,non-actionable
930557,non-actionable
916137,non-actionable
1143290,non-actionable
858857,non-actionable
1089019,non-actionable
878296,non-actionable
835839,non-actionable
887893,non-actionable
960542,non-actionable
938464,non-actionable
1100869,non-actionable
1111484,non-actionable
738591,non-actionable
1062555,non-actionable
1068406,non-actionable
1125557,non-actionable
1051964,non-actionable
765064,non-actionable
717691,non-actionable
955837,non-actionable
940001,non-actionable
923611,non-actionable
843293,non-actionable
1120123,non-actionable
1123241,non-actionable
708611,non-actionable
903276,non-actionable
638182,non-actionable
1120405,non-actionable
1049551,non-actionable
1008608,non-actionable
1073789,non-actionable
1140356,non-actionable
1006936,non-actionable
1129569,non-actionable
1120414,non-actionable
1117055,non-actionable
1100126,non-actionable
1095866,non-actionable
1086942,non-actionable
1085012,non-actionable
1068550,non-actionable
1065822,non-actionable
1060392,non-actionable
1057034,non-actionable
1001415,non-actionable
973789,non-actionable
947322,non-actionable
942603,non-actionable
936847,non-actionable
927492,non-actionable
924934,non-actionable
921773,non-actionable
906401,non-actionable
889450,non-actionable
882629,non-actionable
860840,non-actionable
842027,non-actionable
834616,non-actionable
811711,non-actionable
776514,non-actionable
709351,non-actionable
948937,non-actionable
1162255,non-actionable
1290976,non-actionable
1319576,non-actionable
896557,non-actionable
896566,non-actionable
896574,non-actionable
959567,non-actionable
959594,non-actionable
